id,utility_function,utility_threshold,privacy_threshold,transformation,outcome_type,solution_no,original_twct,original_avgw,perturbed_twct,perturbed_avgw,privacy_loss,time_found
2021-04-05-10,calculate_avg_wait_time,0.005,0.01,MOVE,empty,1,64200,32.1,64200,32.1,0,0.00899958610534668
2021-04-05-10,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,64200,32.1,,,,300
2021-04-05-11,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,14700,1.7647058823529411,,,,300
2021-04-05-6,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,43380,21.666666666666668,,,,300
2021-04-05-7,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,52335,29.25,,,,300
2021-04-05-8,calculate_avg_wait_time,0.005,0.01,MOVE,empty,1,53725,55.3,53755,55.4,0,124.98686718940735
2021-04-05-8,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,53725,55.3,,,,300
2021-04-05-9,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,48075,25.363636363636363,,,,300
2021-04-06-10,calculate_avg_wait_time,0.005,0.01,MOVE,empty,1,58560,39.183673469387756,58560,39.183673469387756,0,0.021999597549438477
2021-04-06-10,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,58560,39.183673469387756,,,,300
2021-04-06-11,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,30630,45.51724137931034,,,,300
2021-04-06-6,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,54690,12.5,,,,300
2021-04-06-7,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,74205,47.785714285714285,,,,300
2021-04-06-8,calculate_avg_wait_time,0.005,0.01,MOVE,empty,1,83100,58.43283582089552,83100,58.43283582089552,0,0.018999814987182617
2021-04-06-8,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,83100,58.43283582089552,,,,300
2021-04-06-9,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,41820,21.6,,,,300
2021-04-07-10,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,62760,23.048780487804876,,,,300
2021-04-07-11,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,26325,23.076923076923077,,,,300
2021-04-07-6,calculate_avg_wait_time,0.005,0.01,MOVE,empty,1,43950,11.666666666666666,43950,11.666666666666666,0,0.00599980354309082
2021-04-07-6,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,43950,11.666666666666666,,,,300
2021-04-07-7,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,57075,33.214285714285715,,,,300
2021-04-07-8,calculate_avg_wait_time,0.005,0.01,MOVE,empty,1,58110,36.09375,58110,36.09375,0,0.0319981575012207
2021-04-07-8,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,58110,36.09375,,,,300
2021-04-07-9,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,59310,31.296296296296298,,,,300
2021-04-08-10,calculate_avg_wait_time,0.005,0.01,MOVE,empty,1,36840,7,36840,7,0,0.0019986629486083984
2021-04-08-10,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,36840,7,,,,300
2021-04-08-11,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,18600,13.043478260869565,,,,300
2021-04-08-6,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,63420,28.085106382978722,,,,300
2021-04-08-7,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,63855,36.19047619047619,,,,300
2021-04-08-8,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,67275,35.55555555555556,,,,300
2021-04-08-9,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,65185,52.394366197183096,,,,300
2021-04-09-10,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,65100,35.1,,,,300
2021-04-09-11,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,32505,34.13793103448276,,,,300
2021-04-09-6,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,32565,0,,,,300
2021-04-09-7,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,53805,21.11111111111111,,,,300
2021-04-09-8,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,72045,48.81818181818182,,,,300
2021-04-09-9,calculate_avg_wait_time,0.005,0.01,MOVE,empty,1,42630,20.48076923076923,42780,20.48076923076923,0,96.33504748344421
2021-04-09-9,calculate_avg_wait_time,0.005,0.01,MOVE,timeout,,42630,20.48076923076923,,,,300
2021-04-05-10,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,empty,1,64200,32.1,64200,32.1,0,0.00899958610534668
2021-04-05-10,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,64200,32.1,,,,300
2021-04-05-11,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,14700,1.7647058823529411,,,,300
2021-04-05-6,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,43380,21.666666666666668,,,,300
2021-04-05-7,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,52335,29.25,,,,300
2021-04-05-8,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,empty,1,53725,55.3,53755,55.4,0,125.27386283874512
2021-04-05-8,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,53725,55.3,,,,300
2021-04-05-9,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,48075,25.363636363636363,,,,300
2021-04-06-10,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,empty,1,58560,39.183673469387756,58560,39.183673469387756,0,0.01999807357788086
2021-04-06-10,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,58560,39.183673469387756,,,,300
2021-04-06-11,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,30630,45.51724137931034,,,,300
2021-04-06-6,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,54690,12.5,,,,300
2021-04-06-7,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,74205,47.785714285714285,,,,300
2021-04-06-8,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,empty,1,83100,58.43283582089552,83100,58.43283582089552,0,0.023998737335205078
2021-04-06-8,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,83100,58.43283582089552,,,,300
2021-04-06-9,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,41820,21.6,,,,300
2021-04-07-10,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,62760,23.048780487804876,,,,300
2021-04-07-11,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,26325,23.076923076923077,,,,300
2021-04-07-6,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,empty,1,43950,11.666666666666666,43950,11.666666666666666,0,0.006000041961669922
2021-04-07-6,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,43950,11.666666666666666,,,,300
2021-04-07-7,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,57075,33.214285714285715,,,,300
2021-04-07-8,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,empty,1,58110,36.09375,58110,36.09375,0,0.02899956703186035
2021-04-07-8,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,58110,36.09375,,,,300
2021-04-07-9,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,59310,31.296296296296298,,,,300
2021-04-08-10,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,empty,1,36840,7,36840,7,0,0.002000093460083008
2021-04-08-10,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,36840,7,,,,300
2021-04-08-11,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,18600,13.043478260869565,,,,300
2021-04-08-6,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,63420,28.085106382978722,,,,300
2021-04-08-7,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,63855,36.19047619047619,,,,300
2021-04-08-8,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,67275,35.55555555555556,,,,300
2021-04-08-9,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,65185,52.394366197183096,,,,300
2021-04-09-10,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,65100,35.1,,,,300
2021-04-09-11,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,32505,34.13793103448276,,,,300
2021-04-09-6,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,32565,0,,,,300
2021-04-09-7,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,53805,21.11111111111111,,,,300
2021-04-09-8,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,72045,48.81818181818182,,,,300
2021-04-09-9,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,empty,1,42630,20.48076923076923,42780,20.48076923076923,0,96.6390438079834
2021-04-09-9,calculate_avg_wait_time,0.005,0.01,MOVE_PROC,timeout,,42630,20.48076923076923,,,,300
2021-04-05-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,64200,32.1,64200,32.1,0,0.00899958610534668
2021-04-05-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,64200,32.1,,,,300
2021-04-05-11,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,14700,1.7647058823529411,,,,300
2021-04-05-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,43380,21.666666666666668,,,,300
2021-04-05-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,52335,29.25,52800,29.25,0,223.6904559135437
2021-04-05-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,52335,29.25,,,,300
2021-04-05-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,53725,55.3,,,,300
2021-04-05-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,48075,25.363636363636363,,,,300
2021-04-06-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,58560,39.183673469387756,58560,39.183673469387756,0,0.020998001098632812
2021-04-06-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,58560,39.183673469387756,,,,300
2021-04-06-11,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,30630,45.51724137931034,,,,300
2021-04-06-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,54690,12.5,,,,300
2021-04-06-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,74205,47.785714285714285,75105,47.785714285714285,0,227.3133635520935
2021-04-06-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,74205,47.785714285714285,,,,300
2021-04-06-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,83100,58.43283582089552,83100,58.43283582089552,0,0.022999048233032227
2021-04-06-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,83100,58.43283582089552,,,,300
2021-04-06-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,41820,21.6,42030,21.6,0,235.70349264144897
2021-04-06-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,41820,21.6,,,,300
2021-04-07-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,62760,23.048780487804876,,,,300
2021-04-07-11,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,26325,23.076923076923077,,,,300
2021-04-07-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,43950,11.666666666666666,43950,11.666666666666666,0,0.004999637603759766
2021-04-07-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,43950,11.666666666666666,,,,300
2021-04-07-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,57075,33.214285714285715,,,,300
2021-04-07-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,58110,36.09375,58110,36.09375,0,0.031000614166259766
2021-04-07-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,58110,36.09375,,,,300
2021-04-07-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,59310,31.296296296296298,,,,300
2021-04-08-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,36840,7,36840,7,0,0.0060007572174072266
2021-04-08-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,36840,7,,,,300
2021-04-08-11,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,18600,13.043478260869565,,,,300
2021-04-08-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,63420,28.085106382978722,,,,300
2021-04-08-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,63855,36.19047619047619,,,,300
2021-04-08-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,67275,35.55555555555556,,,,300
2021-04-08-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,65185,52.394366197183096,,,,300
2021-04-09-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,65100,35.1,65910,35.1,0,123.92528772354126
2021-04-09-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,65100,35.1,,,,300
2021-04-09-11,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,32505,34.13793103448276,,,,300
2021-04-09-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,32565,0,,,,300
2021-04-09-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,53805,21.11111111111111,,,,300
2021-04-09-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,empty,1,72045,48.81818181818182,72105,48.81818181818182,0,277.4528594017029
2021-04-09-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,72045,48.81818181818182,,,,300
2021-04-09-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL,timeout,,42630,20.48076923076923,,,,300
2021-04-05-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,64200,32.1,64200,32.1,0,0.00799870491027832
2021-04-05-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,64200,32.1,,,,300
2021-04-05-11,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,14700,1.7647058823529411,,,,300
2021-04-05-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,43380,21.666666666666668,,,,300
2021-04-05-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,52335,29.25,52800,29.25,0,225.10754656791687
2021-04-05-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,52335,29.25,,,,300
2021-04-05-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,53725,55.3,,,,300
2021-04-05-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,48075,25.363636363636363,,,,300
2021-04-06-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,58560,39.183673469387756,58560,39.183673469387756,0,0.01999807357788086
2021-04-06-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,58560,39.183673469387756,,,,300
2021-04-06-11,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,30630,45.51724137931034,,,,300
2021-04-06-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,54690,12.5,,,,300
2021-04-06-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,74205,47.785714285714285,75105,47.785714285714285,0,228.10335278511047
2021-04-06-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,74205,47.785714285714285,,,,300
2021-04-06-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,83100,58.43283582089552,83100,58.43283582089552,0,0.021999359130859375
2021-04-06-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,83100,58.43283582089552,,,,300
2021-04-06-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,41820,21.6,42030,21.6,0,235.23233556747437
2021-04-06-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,41820,21.6,,,,300
2021-04-07-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,62760,23.048780487804876,,,,300
2021-04-07-11,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,26325,23.076923076923077,,,,300
2021-04-07-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,43950,11.666666666666666,43950,11.666666666666666,0,0.004999637603759766
2021-04-07-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,43950,11.666666666666666,,,,300
2021-04-07-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,57075,33.214285714285715,,,,300
2021-04-07-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,58110,36.09375,58110,36.09375,0,0.030001163482666016
2021-04-07-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,58110,36.09375,,,,300
2021-04-07-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,59310,31.296296296296298,,,,300
2021-04-08-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,36840,7,36840,7,0,0.004000663757324219
2021-04-08-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,36840,7,,,,300
2021-04-08-11,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,18600,13.043478260869565,,,,300
2021-04-08-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,63420,28.085106382978722,,,,300
2021-04-08-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,63855,36.19047619047619,,,,300
2021-04-08-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,67275,35.55555555555556,,,,300
2021-04-08-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,65185,52.394366197183096,,,,300
2021-04-09-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,65100,35.1,65910,35.1,0,124.06228637695312
2021-04-09-10,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,65100,35.1,,,,300
2021-04-09-11,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,32505,34.13793103448276,,,,300
2021-04-09-6,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,32565,0,,,,300
2021-04-09-7,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,53805,21.11111111111111,,,,300
2021-04-09-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,empty,1,72045,48.81818181818182,72105,48.81818181818182,0,277.92882776260376
2021-04-09-8,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,72045,48.81818181818182,,,,300
2021-04-09-9,calculate_avg_wait_time,0.005,0.01,SWAP_ALL_PROC,timeout,,42630,20.48076923076923,,,,300
2021-04-05-10,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,empty,1,64200,32.1,64200,32.1,0,0.008999347686767578
2021-04-05-10,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,64200,32.1,,,,300
2021-04-05-11,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,14700,1.7647058823529411,,,,300
2021-04-05-6,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,43380,21.666666666666668,,,,300
2021-04-05-7,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,52335,29.25,,,,300
2021-04-05-8,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,53725,55.3,,,,300
2021-04-05-9,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,48075,25.363636363636363,,,,300
2021-04-06-10,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,empty,1,58560,39.183673469387756,58560,39.183673469387756,0,0.05899930000305176
2021-04-06-10,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,58560,39.183673469387756,,,,300
2021-04-06-11,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,30630,45.51724137931034,,,,300
2021-04-06-6,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,54690,12.5,,,,300
2021-04-06-7,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,74205,47.785714285714285,,,,300
2021-04-06-8,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,empty,1,83100,58.43283582089552,83100,58.43283582089552,0,0.02399897575378418
2021-04-06-8,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,83100,58.43283582089552,,,,300
2021-04-06-9,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,41820,21.6,,,,300
2021-04-07-10,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,62760,23.048780487804876,,,,300
2021-04-07-11,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,26325,23.076923076923077,,,,300
2021-04-07-6,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,empty,1,43950,11.666666666666666,43950,11.666666666666666,0,0.004999637603759766
2021-04-07-6,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,43950,11.666666666666666,,,,300
2021-04-07-7,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,57075,33.214285714285715,,,,300
2021-04-07-8,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,empty,1,58110,36.09375,58110,36.09375,0,0.022998809814453125
2021-04-07-8,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,58110,36.09375,,,,300
2021-04-07-9,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,59310,31.296296296296298,,,,300
2021-04-08-10,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,empty,1,36840,7,36840,7,0,0.0029990673065185547
2021-04-08-10,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,36840,7,,,,300
2021-04-08-11,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,18600,13.043478260869565,,,,300
2021-04-08-6,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,63420,28.085106382978722,,,,300
2021-04-08-7,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,63855,36.19047619047619,,,,300
2021-04-08-8,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,67275,35.55555555555556,,,,300
2021-04-08-9,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,65185,52.394366197183096,,,,300
2021-04-09-10,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,65100,35.1,,,,300
2021-04-09-11,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,32505,34.13793103448276,,,,300
2021-04-09-6,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,32565,0,,,,300
2021-04-09-7,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,53805,21.11111111111111,,,,300
2021-04-09-8,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,72045,48.81818181818182,,,,300
2021-04-09-9,calculate_avg_wait_time,0.005,0.01,PROCESSING_TIMES,timeout,,42630,20.48076923076923,,,,300
2021-04-05-10,calculate_avg_wait_time,0.005,0.5,MOVE,empty,1,64200,32.1,64200,32.1,0,0.011124610900878906
2021-04-05-10,calculate_avg_wait_time,0.005,0.5,MOVE,timeout,,64200,32.1,,,,300
2021-04-05-11,calculate_avg_wait_time,0.005,0.5,MOVE,timeout,,14700,1.7647058823529411,,,,300
2021-04-05-6,calculate_avg_wait_time,0.005,0.5,MOVE,timeout,,43380,21.666666666666668,,,,300
2021-04-05-7,calculate_avg_wait_time,0.005,0.5,MOVE,timeout,,52335,29.25,,,,300
2021-04-05-8,calculate_avg_wait_time,0.005,0.5,MOVE,empty,1,53725,55.3,53755,55.4,0,124.87209630012512
2021-04-05-8,calculate_avg_wait_time,0.005,0.5,MOVE,timeout,,53725,55.3,,,,300
2021-04-05-9,calculate_avg_wait_time,0.005,0.5,MOVE,timeout,,48075,25.363636363636363,,,,300
2021-04-06-10,calculate_avg_wait_time,0.005,0.5,MOVE,empty,1,58560,39.183673469387756,58560,39.183673469387756,0,0.039998531341552734
2021-04-06-10,calculate_avg_wait_time,0.005,0.5,MOVE,timeout,,58560,39.183673469387756,,,,300
2021-04-06-11,calculate_avg_wait_time,0.005,0.5,MOVE,timeout,,30630,45.51724137931034,,,,300
2021-04-06-6,calculate_avg_wait_time,0.005,0.5,MOVE,timeout,,54690,12.5,,,,300
2021-04-06-7,calculate_avg_wait_time,0.005,0.5,MOVE,timeout,,74205,47.785714285714285,,,,300
